id,name,spotify_id,thumbnail
75,Flight Facilities,2YZyLoL8N0Wb9xBt1NhZWg,BwjTqaBp1jQ
75,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,BwjTqaBp1jQ
16,Fifth Harmony,1l8Fu6IkuTP0U5QetQJ5Xt,5GL9JoH4Sws
49,DVBBS,5X4LWwbUFNzPkEas04uU82,I41CX0RdmPQ
29,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,Jg5wkZ-dJXA
81,The Chainsmokers,69GGBxA162lTqCwzJG5jLp,PT2_F-1esPk
59,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,Jg5wkZ-dJXA
274,Flux Pavilion,7muzHifhMdnfN1xncRLOqk,RRNqRuyFSXk
178,Royksopp,5nPOO9iTcrs9k6yFffPxjH,mpKVXTMGWEc
239,Yo Gotti,6Ha4aES39QiVjR0L2lwuwq,fKurEvAW4O0
198,St. Lucia,5WId4o5jdGVhptNU0uqKxu,7HPMK9Uxq3I
222,YONAS,6gWsNpg9lhVbimwQ8bP5K1,xvGStAFxXfs
294,Shura,1qpR5mURxk3d8f6mww6uKT,x2AOjb9HW2E
88,amine,3Gm5F95VdRxW3mqCn8RPBJ,3j8ecF8Wt4E
39,OutKast,1G9G7WwrXka3Z1r7aIDjI7,gWju37TZfo0
122,Maddslinky,2x0dOrL0VF03TCmuYWC0jp,GjeM73Kx8nk
228,Flume,6nxWCVXbOlEVRexSbLsTer,IfLqsNRkBIo
9,Ambassadeurs,6BKSRVMfQ6Aeux4rKG1h9H,qYqjOcsXjMI
47,Chief WaKil,4gzpq5DPGxSnKTe4SA8HAU,BPNTC7uZYrI
23,Toro y Moi,6O4EGCCb6DoIiR6B1QCQgp,ILvMOC4H9EM
40,The Notorious B.I.G.,5me0Irg2ANcsgc93uaYrpb,_JZom_gVfuw
69,Drake,3TVXtAsR1Inumwj472S9r4,uxpDa-c-4Mc
30,ursa major,51M5h0fT3o9ADIoVyB2DOp,6iZutqM8CwE
84,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,Jg5wkZ-dJXA
180,Ryan Hemsworth,2CgysNw5B7rFNRtRjQbPZ9,Y7y0iEQ_4iE
301,Touch Sensitive,2OC53Inn0G9QwWM7CM0G5Z,1uXrXTSASK0
50,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,Jg5wkZ-dJXA
61,Drake,3TVXtAsR1Inumwj472S9r4,uxpDa-c-4Mc
279,Guru Josh Project,4ME85YvMUi1hdqhbind7gy,jzy2dgEUOhY
312,Joey Bada$$,2P5sC9cVZDToPxyomzF1UH,stoLqWXsIOY
324,RAC feat. Kele and MNDR,,SeXBiXcEBkY
184,SBTRKT,1O10apSOoAPjOu6UhUNmeI,_x6DmYxnBaI
55,Daft Punk,4tZwfgrHOc3mvqYlEYSvVi,LKYPYj2XX80
252,Lorn,1PmVyfIR9KtCxbHWuga8E5,nxg4C365LbQ
86,D.R.A.M.,5M0lbkGluOPXLeFjApw8r8,jzMhcP7ab3k
17,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,BPNTC7uZYrI
74,Jeremih,3KV3p5EY4AvKxOlhGHORLg,vYMxOzxKYYo
177,Royal Blood,2S5hlvw4CMtMGswFtfdK15,
343,KAYTRANADA,6qgnBH6iDM91ipVXv28OMu,yaWesK-nWts
51,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,Jg5wkZ-dJXA
3,2 Chainz,17lzZA2AlOHwCwFALHttmp,2reEeG2Ho_g
60,Drake,3TVXtAsR1Inumwj472S9r4,uxpDa-c-4Mc
85,Toro y Moi,6O4EGCCb6DoIiR6B1QCQgp,ILvMOC4H9EM
31,JAY Z,3nFkdlSjzX9mRTtwJOzDYB,BoEKWtgJQAU
316,G-Eazy x Bebe Rexha,,bSfpSOBD30U
41,Mase,1wiBLzTI7z9RUwEpNPdFT6,adg6iEz3-Ow
235,Tyler The Creator,4V8LLVI7PbaPR0K2TGSxFF,XIqVCJWSoeE
267,Daughter,46CitWgnWrvF9t70C2p1Me,2QT5eGHCJdE
18,Jeremih,3KV3p5EY4AvKxOlhGHORLg,vYMxOzxKYYo
230,Fever the Ghost,02Bl8I5jXlMRfDSL5swBOm,9RHFFeQ2tu4
321,Miami Horror ft. Sarah Chernoff,,dDIJ-jqYulI
315,Casey Derhak,0qicmcksSgl25MyyyH2XKx,#NAME?
330,D.R.A.M.,5M0lbkGluOPXLeFjApw8r8,jzMhcP7ab3k
70,Drake,3TVXtAsR1Inumwj472S9r4,uxpDa-c-4Mc
265,Kimbra,6hk7Yq1DU9QcCCrz9uc0Ti,elyk9MBY72U
87,Lawrence,2BQVRw9md4UKcGUrDXABCD,WwxZi_ZK0mw
311,Wes Walker & Dyl,,oy4n88CjiBY
32,Rustie,6YGu0Rv2120wkc4AXZSGgl,tSOUR7fi0eE
260,Cyril Hahn,4EFMHRFpgrpfp0AVEBp4m2,NGBeLPJTLzE
19,Adele,4dpARuHxo51G3z768sgnrY,YQHsXMglC9A
42,Her,3Y7RZ31TRPVadSFVy1o8os,9lRrg5DlUu8
52,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,Jg5wkZ-dJXA
62,Drake,3TVXtAsR1Inumwj472S9r4,uxpDa-c-4Mc
58,David Hasselhoff,5K4W6rqBFWDnAN6FQUkS6x,Jg5wkZ-dJXA
185,SchoolBoy Q ft. Kendrick Lamar,,_L2vJEb6lVE
333,ILoveMakonnen,3aGFCoR8xGN6DKwvdzeSja,avFq9errZCk
225,Zedd,2qxJFvFYMEDqd7ui6kSAcq,IxxstCcJlsc
45,Cherub,2P5sC9cVZDToPxyomzF1UH,stoLqWXsIOY
335,Jamie xx,7A0awCXkE1FtSU8B0qwOJQ,BjLBB-TMa84
258,Chance the Rapper,1anyVhU62p31KFi8MEzkbf,i4ooH8frBWg
308,Weezer,3jOstUTkEu2JkjvRdBA5Gu,erG5rgNYSdk
20,20syl,6mA4csYsYvf4Mq02PleZEV,65oZD-7gJYE
76,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,BwjTqaBp1jQ
338,2Pac,1ZwdS5xdxEREPySFridCfh,mVObfpaR2_I
63,Drake,3TVXtAsR1Inumwj472S9r4,uxpDa-c-4Mc
24,Band of Horses,0OdUWJ0sBjDrqHygGUXeCF,cuZo7pLnL7c
43,Calvin Harris,7CajNmpbOovFoOoasH2HaY,cl3b7dDBLpo
82,Isaiah Rashad,6aaMZ3fcfLv4tEbmY7bjRM,nppKPgdc_u0
33,Beyonce,6vWDO969PvNqNYHIOW5v0m,2XY3AvVgDns
53,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,Jg5wkZ-dJXA
114,Lykke Li,6oBm8HB0yfrIc9IHbxs6in,nskaoVf8PPM
231,C2C,28INUgyzTTRbvSphrJbgZ2,2b03hoW0TKc
15,Aer,69GGBxA162lTqCwzJG5jLp,PT2_F-1esPk
58,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,Jg5wkZ-dJXA
79,Mac Miller,4LLpKhyESsyAXpc4laK94U,erpGx3zf6uQ
195,SOHN,6XZYAWJLL8UIbxAqjKj3cg,C6zv_5zGEso
72,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,BwjTqaBp1jQ
34,Her,3Y7RZ31TRPVadSFVy1o8os,9lRrg5DlUu8
44,Fifth Harmony,1l8Fu6IkuTP0U5QetQJ5Xt,5GL9JoH4Sws
115,M Machine,62rW7FjQy7clhBDHuumg22,RZNvjaJZVMg
21,Vulfpeck,7pXu47GoqSYRajmBCjxdD6,d5K3UgrPdbQ
68,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,BwjTqaBp1jQ
5,Adrian Lux,5kp9Qhzri9LrDkzrtjt5Sh,86vDxRr2ELA
334,Capital Cities,4gwpcMTbLWtBUlOijbVpuu,CJinWua98NA
